stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone
1346,1346,Västäräkinkatu,,60.44401699,22.32550189,FÖLI,,0,,Europe/Helsinki
1083,1083,Suihkarintie,,60.51832466,22.2931265,FÖLI,,0,,Europe/Helsinki
1700,1700,Majakkaranta,,60.43061218,22.23231879,FÖLI,,0,,Europe/Helsinki
1590,1590,Mullintie,,60.4744807,22.28002123,FÖLI,,0,,Europe/Helsinki
4061,4061,Kierikkalantie,,60.60236972,22.29187676,FÖLI,,0,,Europe/Helsinki
510,510,Ilpoistenmäki,,60.42152975,22.28825945,FÖLI,,0,,Europe/Helsinki
6021,6021,Katariinanniitty,,60.40705716,22.35833325,FÖLI,,0,,Europe/Helsinki
1677,1677,Fiskarsinkatu,,60.43572946,22.33271607,FÖLI,,0,,Europe/Helsinki
964,964,Kustavintie,,60.46743804,22.22350128,FÖLI,,0,,Europe/Helsinki
2136,2136,Kallanen,,60.49434072,22.10056943,FÖLI,,0,,Europe/Helsinki
494,494,Markulantie,,60.47116164,22.23105756,FÖLI,,0,,Europe/Helsinki
1244,1244,Mäyrämäentie,,60.35243683,22.23212886,FÖLI,,0,,Europe/Helsinki
6602,6602,Villisi,,60.43886276,22.5978437,V-S ELY,,0,,Europe/Helsinki
982,982,Runosmäen terveysasema,,60.48609773,22.26637689,FÖLI,,0,,Europe/Helsinki
3210,3210,Immanen,,[phone],[phone],FÖLI,,0,,Europe/Helsinki
1824,1824,Telakan vanha portti,,60.45221777,22.13252476,FÖLI,,0,,Europe/Helsinki
908,908,Kaakelitehdas,,60.45711003,22.23661817,FÖLI,,0,,Europe/Helsinki
6115,6115,Ravattula,,60.47091458,22.35935924,FÖLI,,0,,Europe/Helsinki
781,781,Mälikkälä,,60.47163596,22.21621696,FÖLI,,0,,Europe/Helsinki
2051,2051,Kerttulan koulu,,60.49593145,22.15854941,FÖLI,,0,,Europe/Helsinki
3302,3302,Hämmärönsalmi,,60.31649648,21.96348323,FÖLI,,0,,Europe/Helsinki
754,754,Merimieskirkko,,60.45058303,22.20086394,FÖLI,,0,,Europe/Helsinki
956,956,Signalistinpolku,,60.48630453,22.2600605,FÖLI,,0,,Europe/Helsinki
6272,6272,Liedontie,,60.46007272,22.54802412,FÖLI,,0,,Europe/Helsinki
113,113,Toijainen,,60.41130158,22.20962732,FÖLI,,0,,Europe/Helsinki
1342,1342,Rakuunapuisto,,60.43618072,22.30670955,FÖLI,,0,,Europe/Helsinki
5125,5125,Ilmaristen koulu,,60.5070165,22.3810051,FÖLI,,0,,Europe/Helsinki
821,821,Karrinkatu,,60.47873599,22.23467985,FÖLI,,0,,Europe/Helsinki
581,581,Artturinkatu,,60.44770672,22.2369061,FÖLI,,0,,Europe/Helsinki
1967,1967,Peltola hoitokoti,,60.44057141,22.30680276,FÖLI,,0,,Europe/Helsinki
711,711,Fiskarsinkatu,,60.43536006,22.32987673,FÖLI,,0,,Europe/Helsinki
625,625,Punomontie,,60.4759505,22.27304958,FÖLI,,0,,Europe/Helsinki
1145,1145,Perttelmäentie,,60.65882525,22.43288738,FÖLI,,0,,Europe/Helsinki
703,703,Suojakoti,,60.60392075,22.42592448,FÖLI,,0,,Europe/Helsinki
6627,6627,Mäkiläntie,,60.44506928,22.70244696,V-S ELY,,0,,Europe/Helsinki
6002,6002,Hartwall,,60.4148592,22.32289601,FÖLI,,0,,Europe/Helsinki
8126,8126,Björkhagen I,,60.30518368,22.32339441,V-S ELY,,0,,Europe/Helsinki
1823,1823,Telakan vanha portti,,60.45188026,22.13190186,FÖLI,,0,,Europe/Helsinki
1040,1040,Vaapukkatie,,60.44175844,22.31088887,FÖLI,,0,,Europe/Helsinki
5221,5221,Välitie,,60.45974034,22.45154043,FÖLI,,0,,Europe/Helsinki
6238,6238,Korvenmäki,,60.42454011,22.52956401,FÖLI,,0,,Europe/Helsinki
884,884,Koukkarinkatu,,60.44653945,22.36340783,FÖLI,,0,,Europe/Helsinki
1297,1297,Seuraintalo,,60.37607995,22.16859365,FÖLI,,0,,Europe/Helsinki
3227,3227,Linnavuori,,60.45366783,22.01220794,FÖLI,,0,,Europe/Helsinki
617,617,Tulppaanipolku,,60.49230004,22.24086799,FÖLI,,0,,Europe/Helsinki
1139,1139,Haavikko,,60.63085899,22.42449869,FÖLI,,0,,Europe/Helsinki
8144,8144,Norrbyntie I,,60.30972446,22.30889922,V-S ELY,,0,,Europe/Helsinki
804,804,Poropuiston kenttä,,60.43074089,22.33172304,FÖLI,,0,,Europe/Helsinki
889,889,Köydenpunojankatu,,60.45467197,22.2443666,FÖLI,,0,,Europe/Helsinki
249,249,Messinkikatu,,60.5059826,22.3254836,FÖLI,,0,,Europe/Helsinki
179,179,Markulantie,,60.47147127,22.28262648,FÖLI,,0,,Europe/Helsinki
1412,1412,Nikkilä,,60.37602711,22.16442461,FÖLI,,0,,Europe/Helsinki
6617,6617,Paimion kaupungintalo,,60.45647029,22.68812604,V-S ELY,,0,,Europe/Helsinki
466,466,Henrikinkirkko,,60.43325777,22.29396193,FÖLI,,0,,Europe/Helsinki
306,306,Ruotsalantie,,60.40097367,22.20696869,FÖLI,,0,,Europe/Helsinki
1768,1768,Kaharinkatu,,60.53246343,22.28997475,FÖLI,,0,,Europe/Helsinki
3075,3075,Hepoluoto,,60.50268457,21.76026779,FÖLI,,0,,Europe/Helsinki
1000,1000,Takamaantie,,60.43086091,22.27302753,FÖLI,,0,,Europe/Helsinki
5469,5469,Eteläkaari,,60.46921048,22.39285396,FÖLI,,0,,Europe/Helsinki
1782,1782,Mikkelinkuja,,60.54645976,22.30648234,FÖLI,,0,,Europe/Helsinki
1012,1012,Vienola,,60.45506,22.20306,FÖLI,,0,,Europe/Helsinki
660,660,Linnasmäenpuisto,,60.48131489,22.30751859,FÖLI,,0,,Europe/Helsinki
5232,5232,Välitie,,60.45901587,22.45085924,FÖLI,,0,,Europe/Helsinki
1053,1053,Kähärintie,,60.457009,22.248375,FÖLI,,0,,Europe/Helsinki
5224,5224,Lahoniityntie,,60.47903988,22.45914278,FÖLI,,0,,Europe/Helsinki
4081,4081,Vähä-Silvolantie,,60.62595015,22.2806184,FÖLI,,0,,Europe/Helsinki
649,649,Prykinkuja,,60.48980533,22.2811606,FÖLI,,0,,Europe/Helsinki
114,114,Akatemiantalo,,60.4513246,22.28089541,FÖLI,,0,,Europe/Helsinki
78,78,Wärtsilänpolku,,60.43483416,22.24376051,FÖLI,,0,,Europe/Helsinki
695,695,Lausteenpuisto,,60.43065902,22.34041077,FÖLI,,0,,Europe/Helsinki
5402,5402,Hevoshaantie,,60.555281,22.67605024,FÖLI,,0,,Europe/Helsinki
237,237,Messinkikatu,,60.48855527,22.32574854,FÖLI,,0,,Europe/Helsinki
5108,5108,Mannintie,,60.56625732,22.44809637,FÖLI,,0,,Europe/Helsinki
829,829,Kraatarinkatu,,60.44752121,22.35264013,FÖLI,,0,,Europe/Helsinki
10,10,Sairashuoneenpuisto,,60.44418516,22.25232645,FÖLI,,0,,Europe/Helsinki
1191,1191,Tanhuankatu,,60.45430185,22.32524019,FÖLI,,0,,Europe/Helsinki
1754,1754,Omenatarha,,60.37542649,22.13100814,FÖLI,,0,,Europe/Helsinki
675,675,Nuorisotalo,,60.44866893,22.17058789,FÖLI,,0,,Europe/Helsinki
487,487,Varnankatu,,60.46342608,22.21719097,FÖLI,,0,,Europe/Helsinki
170,170,Portsa,,60.44681607,22.24468034,FÖLI,,0,,Europe/Helsinki
5190,5190,Sallintie,,60.51716452,22.4601974,FÖLI,,0,,Europe/Helsinki
1524,1524,Messukeskus,,60.45069904,22.18342766,FÖLI,,0,,Europe/Helsinki
632,632,Uudenmaantie,,60.44383724,22.28525912,FÖLI,,0,,Europe/Helsinki
3285,3285,Kirkkolahti,,60.37973262,21.94519799,FÖLI,,0,,Europe/Helsinki
755,755,Paattistentie,,60.53454396,22.30689751,FÖLI,,0,,Europe/Helsinki
970,970,Artukainen,,60.45223727,22.1866761,FÖLI,,0,,Europe/Helsinki
5229,5229,Lahoniityntie,,60.47945966,22.46249008,FÖLI,,0,,Europe/Helsinki
5146,5146,Rynkö,,60.5192653,22.50199265,FÖLI,,0,,Europe/Helsinki
638,638,Toivolankatu,,60.43785399,22.26868027,FÖLI,,0,,Europe/Helsinki
879,879,Pääskyvuori,,60.44329485,22.33361199,FÖLI,,0,,Europe/Helsinki
T1,T1,Kauppatori,,60.45012342,22.26758358,FÖLI,,0,,Europe/Helsinki
4008,4008,Viherkoski,,60.516627,22.22421493,FÖLI,,0,,Europe/Helsinki
2137,2137,Leppälinnunkuja,,60.49441384,22.09669411,FÖLI,,0,,Europe/Helsinki
1966,1966,Saga-palvelutalo,,60.43833495,22.2819644,FÖLI,,0,,Europe/Helsinki
491,491,Itäkaari,,60.43168647,22.32844042,FÖLI,,0,,Europe/Helsinki
3114,3114,Taimon koulu,,60.48329188,22.03873673,FÖLI,,0,,Europe/Helsinki
305,305,Marjamäentie,,60.40492552,22.2108393,FÖLI,,0,,Europe/Helsinki
1124,1124,Kreivilän koulu,,60.5835626,22.35525594,FÖLI,,0,,Europe/Helsinki
1123,1123,Tiravantie,,60.58140645,22.35245965,FÖLI,,0,,Europe/Helsinki
3268,3268,Uotilantie,,60.42482019,21.89756227,FÖLI,,0,,Europe/Helsinki
1500,1500,Vaala,,60.43634291,22.36129795,FÖLI,,0,,Europe/Helsinki
3097,3097,Lietsala,,60.48608019,22.0704563,FÖLI,,0,,Europe/Helsinki
214,214,Elinantie,,60.4605499,22.30531512,FÖLI,,0,,Europe/Helsinki
2057,2057,Kerttulakoti,,60.50333078,22.14790798,FÖLI,,0,,Europe/Helsinki
440,440,Uimahalli,,60.4765003,22.25969049,FÖLI,,0,,Europe/Helsinki
2125,2125,IKEA,,60.49302278,22.22840528,FÖLI,,0,,Europe/Helsinki
1706,1706,Katariinakoti,,60.41546277,22.29008429,FÖLI,,0,,Europe/Helsinki
3137,3137,Ylttistentie,,60.41383225,21.89761465,FÖLI,,0,,Europe/Helsinki
1294,1294,Naulatalontie,,60.35264689,22.18043431,FÖLI,,0,,Europe/Helsinki
6345,6345,Koroinen,,60.42788942,22.51397365,FÖLI,,0,,Europe/Helsinki
1122,1122,Auvaismäentie,,60.57506547,22.34902396,FÖLI,,0,,Europe/Helsinki
957,957,Runosmäen terveysasema,,60.48571037,22.26787288,FÖLI,,0,,Europe/Helsinki
1589,1589,Leipäläntie,,60.47248394,22.28253381,FÖLI,,0,,Europe/Helsinki
190,190,Hiidenkatu,,60.48993025,22.2864634,FÖLI,,0,,Europe/Helsinki
1732,1732,Anniitunkatu,,60.40924395,22.22790874,FÖLI,,0,,Europe/Helsinki
22,22,Rieskalähteentie,,60.46463577,22.25474172,FÖLI,,0,,Europe/Helsinki
1972,1972,Kupittaan urheiluhalli,,60.44561755,22.29237062,FÖLI,,0,,Europe/Helsinki
6603,6603,ABC Tammisilta,,60.44614863,22.60615313,V-S ELY,,0,,Europe/Helsinki
525,525,Annanpuisto,,60.44951599,22.24173674,FÖLI,,0,,Europe/Helsinki
6342,6342,Pontelanmäki,,60.42265665,22.52675037,FÖLI,,0,,Europe/Helsinki
1541,1541,Alakyläntie,,60.45769422,22.22682904,FÖLI,,0,,Europe/Helsinki
6341,6341,Pontelanmäki,,60.422578,22.52601574,FÖLI,,0,,Europe/Helsinki
144,144,Rautatieasema,,60.45333291,22.25344564,FÖLI,,0,,Europe/Helsinki
1308,1308,Kivelänperäntie,,60.3612881,22.12063268,FÖLI,,0,,Europe/Helsinki
1332,1332,Halistentie,,60.45845488,22.30760253,FÖLI,,0,,Europe/Helsinki
6719,6719,Sporentie,,60.47627591,22.69827667,V-S ELY,,0,,Europe/Helsinki
6112,6112,Auranlaakso,,60.46923802,22.35768705,FÖLI,,0,,Europe/Helsinki
772,772,Pernon koulu,,60.45327452,22.15728739,FÖLI,,0,,Europe/Helsinki
404,404,Särkilahden koulu,,60.41455487,22.19165735,FÖLI,,0,,Europe/Helsinki
460,460,Siirtolapuutarha,,60.42172839,22.29361317,FÖLI,,0,,Europe/Helsinki
1581,1581,Prykinkuja,,60.49016472,22.27963222,FÖLI,,0,,Europe/Helsinki
3235,3235,Herttula,,60.43555835,22.04133723,FÖLI,,0,,Europe/Helsinki
1711,1711,Taivassalonkatu,,60.41212716,22.29211274,FÖLI,,0,,Europe/Helsinki
8013,8013,Lahto,,60.63459639,22.58930335,V-S ELY,,0,,Europe/Helsinki
92,92,Heisitie,,60.41990234,22.23879974,FÖLI,,0,,Europe/Helsinki
1157,1157,Jokelantie,,60.63817128,22.41935995,FÖLI,,0,,Europe/Helsinki
6257,6257,Koulutie,,60.42668569,22.52734138,FÖLI,,0,,Europe/Helsinki
2008,2008,Raision kaupungintalo,,60.48471382,22.17226947,FÖLI,,0,,Europe/Helsinki
548,548,Kuuvantie,,60.42695685,22.12066735,FÖLI,,0,,Europe/Helsinki
2006,2006,Raision kirkko,,60.4837133,22.1754249,FÖLI,,0,,Europe/Helsinki
261,261,Riimukatu,,60.49126319,22.32913007,FÖLI,,0,,Europe/Helsinki
6680,6680,Tikantie,,60.44668329,22.70761847,V-S ELY,,0,,Europe/Helsinki
4038,4038,Sattontie,,60.55204529,22.2245333,FÖLI,,0,,Europe/Helsinki
73,73,Martinsilta,,60.44342786,22.25680443,FÖLI,,0,,Europe/Helsinki
446,446,Kuraattorinpolku,,60.46398416,22.29436688,FÖLI,,0,,Europe/Helsinki
1739,1739,Vihuri,,60.3950496,22.2262299,FÖLI,,0,,Europe/Helsinki
1530,1530,Länsikeskus,,60.47319067,22.22545891,FÖLI,,0,,Europe/Helsinki
5226,5226,Ketola,,60.47492268,22.4633616,FÖLI,,0,,Europe/Helsinki
6668,6668,Kyysilä,,60.48076008,22.73962372,V-S ELY,,0,,Europe/Helsinki
2024,2024,Tikanmaa,,60.48844313,22.11625922,FÖLI,,0,,Europe/Helsinki
1756,1756,Kakskerran koulu,,60.36743532,22.17541363,FÖLI,,0,,Europe/Helsinki
1841,1841,Tanssilava,,60.42229997,22.25430587,FÖLI,,0,,Europe/Helsinki
1011,1011,Pansiontie,,60.44455965,22.22586681,FÖLI,,0,,Europe/Helsinki
2083,2083,Hahdenniemi,,60.46381951,22.10807581,FÖLI,,0,,Europe/Helsinki
1093,1093,Myllyoja,,60.52298015,22.34682507,FÖLI,,0,,Europe/Helsinki
5464,5464,Tuomistonkuja,,60.58715104,22.73661231,FÖLI,,0,,Europe/Helsinki
2118,2118,Kauppakeskus Mylly,,60.49162984,22.20016195,FÖLI,,0,,Europe/Helsinki
6231,6231,Puostantie,,60.42260671,22.51539369,FÖLI,,0,,Europe/Helsinki
1031,1031,Hammasklinikka,,60.45010712,22.29119171,FÖLI,,0,,Europe/Helsinki
1318,1318,Vastilantie,,60.37917337,22.14960905,FÖLI,,0,,Europe/Helsinki
540,540,Pikku-Pukintie,,60.43052951,22.16331652,FÖLI,,0,,Europe/Helsinki
8022,8022,Aura (Yhdystie),,60.64906198,22.58721253,V-S ELY,,0,,Europe/Helsinki
6096,6096,Uusi Littoistentie,,60.44663131,22.37456775,FÖLI,,0,,Europe/Helsinki
1790,1790,Kiiraskuja,,60.5432718,22.29944332,FÖLI,,0,,Europe/Helsinki
2099,2099,Ihalan kenttä,,60.47156729,22.17868917,FÖLI,,0,,Europe/Helsinki
541,541,Tammimäki,,60.42899942,22.15808733,FÖLI,,0,,Europe/Helsinki
761,761,Härkämäki,,60.46238469,22.19602275,FÖLI,,0,,Europe/Helsinki
6003,6003,Hartwall,,60.41473031,22.32153289,FÖLI,,0,,Europe/Helsinki
277,277,Solkitarha,,60.47956256,22.29735237,FÖLI,,0,,Europe/Helsinki
1399,1399,Mäenpääntie,,60.65032621,22.42751912,FÖLI,,0,,Europe/Helsinki
1184,1184,Ollinkuja,,60.35670312,22.27475215,FÖLI,,0,,Europe/Helsinki
379,379,Brinkhallintie,,60.35898748,22.17577541,FÖLI,,0,,Europe/Helsinki
694,694,Fiskarsinkatu,,60.43480663,22.33050203,FÖLI,,0,,Europe/Helsinki
1534,1534,Rakennusmestarintie,,60.47964684,22.22246772,FÖLI,,0,,Europe/Helsinki
430,430,Moikoinen,,60.41194483,22.23527493,FÖLI,,0,,Europe/Helsinki
177,177,Kastunpuisto,,60.46715026,22.2763898,FÖLI,,0,,Europe/Helsinki
2122,2122,Itäniityntie,,60.48955983,22.21009055,FÖLI,,0,,Europe/Helsinki
3147,3147,Taipaleentie,,60.38381747,21.9289753,FÖLI,,0,,Europe/Helsinki
6284,6284,Mallaskatu,,60.41271213,22.32856762,FÖLI,,0,,Europe/Helsinki
579,579,Vaasanpuisto,,60.44594591,22.22992142,FÖLI,,0,,Europe/Helsinki
752,752,Latokartanonkatu,,60.44785777,22.22707432,FÖLI,,0,,Europe/Helsinki
944,944,Vähäheikkiläntie,,60.43170481,22.25784329,FÖLI,,0,,Europe/Helsinki
168,168,Annankatu,,60.4445977,22.23796277,FÖLI,,0,,Europe/Helsinki
6188,6188,Paavolantie,,60.40686457,22.54742227,FÖLI,,0,,Europe/Helsinki
1709,1709,Taivassalonkatu,,60.41212597,22.29309457,FÖLI,,0,,Europe/Helsinki
2085,2085,Rankio,,60.46405689,22.15485828,FÖLI,,0,,Europe/Helsinki
289,289,Samppalinna,,60.44790692,22.26947184,FÖLI,,0,,Europe/Helsinki
317,317,Metsäpolku,,60.39694641,22.17247256,FÖLI,,0,,Europe/Helsinki
229,229,Siirintie,,60.46866881,22.28168649,FÖLI,,0,,Europe/Helsinki
648,648,Lentäjäntie,,60.51026909,22.280932,FÖLI,,0,,Europe/Helsinki
6207,6207,Hoviranta,,60.40242728,22.3784566,FÖLI,,0,,Europe/Helsinki
1001,1001,Jäkäläpolku,,60.42835844,22.27117268,FÖLI,,0,,Europe/Helsinki
1009,1009,Kanslerintie,,60.44563445,22.22199625,FÖLI,,0,,Europe/Helsinki
6623,6623,Silkkikivi,,60.44683383,22.70086718,V-S ELY,,0,,Europe/Helsinki
6079,6079,Tennus,,60.44295173,22.41708527,FÖLI,,0,,Europe/Helsinki
219,219,Kåren,,60.45016985,22.27673162,FÖLI,,0,,Europe/Helsinki
5035,5035,Kisakalliontie,,60.51156383,22.46811143,FÖLI,,0,,Europe/Helsinki
3056,3056,Kirkonsalmentie,,60.47926497,21.87226468,FÖLI,,0,,Europe/Helsinki
739,739,Paavolanaukio,,60.45655264,22.17351075,FÖLI,,0,,Europe/Helsinki
554,554,Resiinakatu,,60.45487032,22.24639452,FÖLI,,0,,Europe/Helsinki
181,181,Tengströminkatu,,60.47971195,22.28581772,FÖLI,,0,,Europe/Helsinki
256,256,Haaga,,60.49612283,22.3547104,FÖLI,,0,,Europe/Helsinki
1290,1290,Kesäniementie,,60.34745767,22.20273868,FÖLI,,0,,Europe/Helsinki
1269,1269,Varvintie,,60.36430517,22.19795199,FÖLI,,0,,Europe/Helsinki
139,139,Urheilupuisto,,60.43937751,22.26147163,FÖLI,,0,,Europe/Helsinki
3286,3286,Herralantie,,60.38773231,21.95454811,FÖLI,,0,,Europe/Helsinki
209,209,Arvinkatu,,60.44615689,22.24233829,FÖLI,,0,,Europe/Helsinki
871,871,Paljetie,,60.45063567,22.30232645,FÖLI,,0,,Europe/Helsinki
787,787,Skanssinmäki,,60.42694562,22.30997141,FÖLI,,0,,Europe/Helsinki
238,238,Riimukatu,,60.49150395,22.32984251,FÖLI,,0,,Europe/Helsinki
1571,1571,Tiemestarinkatu,,60.49194186,22.27295855,FÖLI,,0,,Europe/Helsinki
985,985,Munterinkatu,,60.48820652,22.25817879,FÖLI,,0,,Europe/Helsinki
667,667,Pansio,,60.44745357,22.14363183,FÖLI,,0,,Europe/Helsinki
2059,2059,Raision sairaala,,60.50414063,22.14249921,FÖLI,,0,,Europe/Helsinki
2071,2071,Raision koulukeskus,,60.48206547,22.16420996,FÖLI,,0,,Europe/Helsinki
63,63,Savikatu,,60.45551254,22.30142029,FÖLI,,0,,Europe/Helsinki
5163,5163,Yliskulma,,60.54129366,22.58250626,FÖLI,,0,,Europe/Helsinki
69,69,Haarlan koulu,,60.3935474,22.21871018,FÖLI,,0,,Europe/Helsinki
397,397,Apajantie,,60.37699591,22.16041242,FÖLI,,0,,Europe/Helsinki
407,407,Kuusikkokuja,,60.41006667,22.18515864,FÖLI,,0,,Europe/Helsinki
456,456,Ilpoinen,,60.41842933,22.28550882,FÖLI,,0,,Europe/Helsinki
462,462,Mustionkatu,,60.4359162,22.32421192,FÖLI,,0,,Europe/Helsinki
1391,1391,Tekkalantie,,60.56645163,22.35285766,FÖLI,,0,,Europe/Helsinki
6310,6310,Empola,,60.38958008,22.38594869,FÖLI,,0,,Europe/Helsinki
1725,1725,Pampinkatu,,60.41403899,22.24404009,FÖLI,,0,,Europe/Helsinki
490,490,Talinkorventie,,60.46572744,22.22619329,FÖLI,,0,,Europe/Helsinki
1212,1212,Uittamo City,,60.42128622,22.26420075,FÖLI,,0,,Europe/Helsinki
5045,5045,Verkatehdas,,60.44973293,22.40570038,FÖLI,,0,,Europe/Helsinki
3169,3169,Sattirauma,,60.33956609,21.9782614,FÖLI,,0,,Europe/Helsinki
798,798,Markulantie,,60.47180232,22.22861385,FÖLI,,0,,Europe/Helsinki
3099,3099,Kiiainen,,60.5388293,21.76337454,FÖLI,,0,,Europe/Helsinki
6678,6678,Tikantie,,60.44620156,22.7080096,V-S ELY,,0,,Europe/Helsinki
5080,5080,Kopinnonkuja,,60.51649544,22.41101881,FÖLI,,0,,Europe/Helsinki
1281,1281,Orvontie,,60.36430693,22.27796938,FÖLI,,0,,Europe/Helsinki
1029,1029,Ieskatu,,60.4628428,22.20074375,FÖLI,,0,,Europe/Helsinki
1806,1806,Pohjola,,60.4574455,22.25220493,FÖLI,,0,,Europe/Helsinki
626,626,Taskulantie,,60.47334062,22.27880296,FÖLI,,0,,Europe/Helsinki
4082,4082,Vähä-Silvolantie,,60.62580961,22.28071218,FÖLI,,0,,Europe/Helsinki
6715,6715,Luciantie,,60.46995822,22.69774886,V-S ELY,,0,,Europe/Helsinki
6181,6181,Heernummentie,,60.41797599,22.53913802,FÖLI,,0,,Europe/Helsinki
765,765,Paattistentie,,60.53458229,22.30670948,FÖLI,,0,,Europe/Helsinki
1101,1101,Ruskonojantie,,60.54653271,22.33982179,FÖLI,,0,,Europe/Helsinki
4007,4007,Viherkoski,,60.51768562,22.22414993,FÖLI,,0,,Europe/Helsinki
975,975,Kustavintie,,60.467934,22.22479407,FÖLI,,0,,Europe/Helsinki
1154,1154,Mäkeläntie,,60.65413238,22.43051307,FÖLI,,0,,Europe/Helsinki
5314,5314,Tuulenpaltanmäki,,60.50857603,22.56199489,FÖLI,,0,,Europe/Helsinki
4062,4062,Kierikkalantie,,60.60160734,22.29090917,FÖLI,,0,,Europe/Helsinki
338,338,Kaupunginteatteri,,60.44633684,22.26425933,FÖLI,,0,,Europe/Helsinki
6227,6227,Sipilä,,60.42006868,22.48820038,FÖLI,,0,,Europe/Helsinki
1080,1080,Moision koulu,,60.5287658,22.29295777,FÖLI,,0,,Europe/Helsinki
6374,6374,Muurikinkatu,,60.45715115,22.37512541,FÖLI,,0,,Europe/Helsinki
4001,4001,Rotanvuori,,60.50732605,22.23187715,FÖLI,,0,,Europe/Helsinki
1498,1498,Nosturikatu,,60.44237936,22.23075475,FÖLI,,0,,Europe/Helsinki
692,692,Ahtolantie,,60.43822886,22.32120459,FÖLI,,0,,Europe/Helsinki
6070,6070,Sidoskatu,,60.42855274,22.38337974,FÖLI,,0,,Europe/Helsinki
354,354,Skanssinkatu,,60.42988339,22.31935089,FÖLI,,0,,Europe/Helsinki
3041,3041,Heikinmäki,,60.45948043,21.90740783,FÖLI,,0,,Europe/Helsinki
1749,1749,Vatakuja,,60.40236831,22.24478369,FÖLI,,0,,Europe/Helsinki
6111,6111,Auranlaakson koulu,,60.46937725,22.3670999,FÖLI,,0,,Europe/Helsinki
2112,2112,Alhaistenoja,,60.47601365,22.15480211,FÖLI,,0,,Europe/Helsinki
6161,6161,Sipiläntie,,60.42460908,22.47922394,FÖLI,,0,,Europe/Helsinki
32,32,Palloiluhalli,,60.47880966,22.24931542,FÖLI,,0,,Europe/Helsinki
135,135,Tähtitorninkatu,,60.44533459,22.28007374,FÖLI,,0,,Europe/Helsinki
302,302,Lyijykatu,,60.50349278,22.31845228,FÖLI,,0,,Europe/Helsinki
1045,1045,Urheiluhalli,,60.44729513,22.29709554,FÖLI,,0,,Europe/Helsinki
5227,5227,Ketola,,60.47489122,22.46349349,FÖLI,,0,,Europe/Helsinki
395,395,Erikvalla,,60.35679429,22.11384598,FÖLI,,0,,Europe/Helsinki
5103,5103,Nautelankoski,,60.5607509,22.44742938,FÖLI,,0,,Europe/Helsinki
1816,1816,Savenvalajankatu,,60.44245344,22.25166985,FÖLI,,0,,Europe/Helsinki
5339,5339,Taipaleentie,,60.55686827,22.5349189,FÖLI,,0,,Europe/Helsinki
1098,1098,Jäkärlän puistokatu,,60.53703249,22.35199355,FÖLI,,0,,Europe/Helsinki
2002,2002,Huhko,,60.47796568,22.19699322,FÖLI,,0,,Europe/Helsinki
4054,4054,Ojalantie,,60.5824361,22.26567207,FÖLI,,0,,Europe/Helsinki
2108,2108,Alhainen,,60.47943886,22.15379827,FÖLI,,0,,Europe/Helsinki
6189,6189,Viukkala,,60.40330423,22.54981752,FÖLI,,0,,Europe/Helsinki
5012,5012,Sillilä,,60.49316125,22.41503415,FÖLI,,0,,Europe/Helsinki
1826,1826,Nummen koulu,,60.46156408,22.29610158,FÖLI,,0,,Europe/Helsinki
251,251,Kullanmäentie,,60.49961562,22.33067819,FÖLI,,0,,Europe/Helsinki
1698,1698,Kölikatu,,60.42968496,22.23680215,FÖLI,,0,,Europe/Helsinki
5144,5144,Ankka,,60.51804558,22.49701968,FÖLI,,0,,Europe/Helsinki
448,448,Ylioppilaskylä,,60.46116614,22.29756115,FÖLI,,0,,Europe/Helsinki
3051,3051,Iskolantie,,60.47114589,21.87418658,FÖLI,,0,,Europe/Helsinki
8920,8920,"Taalintehdas, Tallimäentie",,60.01990713,22.50549431,V-S ELY,,0,,Europe/Helsinki
2050,2050,Huuhkajantie,,60.48503762,22.09505144,FÖLI,,0,,Europe/Helsinki
369,369,Ekvalla,,60.37984935,22.22308341,FÖLI,,0,,Europe/Helsinki
429,429,Puomikuja,,60.42495198,22.20219509,FÖLI,,0,,Europe/Helsinki
42,42,Puutori,,60.45462627,22.26905672,FÖLI,,0,,Europe/Helsinki
1060,1060,Vaistentie,,60.51519518,22.29259673,FÖLI,,0,,Europe/Helsinki
3311,3311,Murikko,,60.49208669,22.06365512,FÖLI,,0,,Europe/Helsinki
1761,1761,Harjattulantie,,60.37241144,22.27681231,FÖLI,,0,,Europe/Helsinki
1550,1550,Eskonpolku,,60.47937265,22.24267473,FÖLI,,0,,Europe/Helsinki
6640,6640,Herrankartano,,60.42873592,22.67216843,V-S ELY,,0,,Europe/Helsinki
6252,6252,Kuurnapää,,60.43394961,22.59252585,FÖLI,,0,,Europe/Helsinki
3098,3098,Murikko,,60.48820548,22.06641515,FÖLI,,0,,Europe/Helsinki
267,267,Maarian kirkko,,60.4740909,22.29135222,FÖLI,,0,,Europe/Helsinki
6331,6331,Krapilantie,,60.399933,22.5057285,FÖLI,,0,,Europe/Helsinki
6314,6314,Metsätie,,60.39047695,22.37038079,FÖLI,,0,,Europe/Helsinki
6373,6373,Muurikinkatu,,60.45604602,22.37591997,FÖLI,,0,,Europe/Helsinki
6048,6048,Kaarinan lukio,,60.40796928,22.38323063,FÖLI,,0,,Europe/Helsinki
1531,1531,Länsikeskus,,60.47304445,22.22664612,FÖLI,,0,,Europe/Helsinki
